ID;BRAND;TYPE;DATE;QUANTITY;PRICE_PER_1
60000;ACER;PC;16.01.2000;8;2490
60001;HP;PC;21.01.2000;3;5100
60002;HP;LAPTOP;14.02.2000;1;1100
60003;APPLE;LAPTOP;23.02.2000;4;4500
60004;ACER;PC;25.02.2000;6;2501
60005;ASUS;LAPTOP;1.03.2000;2;2404
60006;HP;PC;21.03.2000;2;5100
60007;ACER;PC;5.04.2000;6;2066
60008;ACER;LAPTOP;12.04.2000;10;2246
60009;APPLE;LAPTOP;13.04.2000;4;4491
60010;HP;LAPTOP;24.04.2000;1;1095
60011;ACER;PC;15.05.2000;6;1918
60012;ASUS;LAPTOP;20.05.2000;2;3287
60013;HP;PC;20.05.2000;1;5100
60014;APPLE;LAPTOP;2.06.2000;3;4508
60015;ACER;LAPTOP;18.06.2000;3;3969
60016;ACER;PC;24.06.2000;9;2311
60017;HP;LAPTOP;3.07.2000;4;1072
60018;HP;PC;19.07.2000;2;5100
60019;APPLE;LAPTOP;22.07.2000;4;4541
60020;ACER;PC;3.08.2000;10;2185
60021;ASUS;LAPTOP;12.08.2000;2;2513
60022;ACER;LAPTOP;30.08.2000;8;2942
60023;APPLE;LAPTOP;10.09.2000;4;4551
60024;HP;LAPTOP;11.09.2000;1;1054
60025;ACER;PC;12.09.2000;7;2057
60026;HP;PC;17.09.2000;4;5100
60027;ACER;LAPTOP;1.10.2000;5;2542
60028;ASUS;LAPTOP;11.10.2000;-1;2529
60029;ACER;PC;22.10.2000;7;2549
60030;APPLE;LAPTOP;30.10.2000;2;4545
60031;HP;PC;16.11.2000;1;5100
60032;HP;LAPTOP;20.11.2000;3;1053
60033;ACER;PC;1.12.2000;5;2771
60034;ACER;LAPTOP;13.12.2000;5;2554
60035;APPLE;LAPTOP;19.12.2000;4;4559
60036;ACER;PC;10.01.2001;6;2421
60037;ASUS;LAPTOP;11.01.2001;1;2265
60038;HP;PC;15.01.2001;3;5100
60039;HP;LAPTOP;29.01.2001;1;1037
60040;APPLE;LAPTOP;7.02.2001;2;4588
60041;ACER;PC;19.02.2001;8;2729
60042;ACER;LAPTOP;27.02.2001;14;2189
60043;HP;PC;16.03.2001;4;5100
60044;MSI;PC;19.03.2001;5;3181
60045;APPLE;LAPTOP;29.03.2001;3;4618
60046;ACER;PC;31.03.2001;6;2783
