ID;SALE_ID;CLIENT_ID
700000;60000;200078599
700001;60001;200078629
700002;60002;200078645
700003;60003;200078582
700004;60004;200078581
700005;60005;200078625
700006;60006;200078622
700007;60007;200078601
700008;60008;200078591
700009;60009;200078646
700010;60010;200078613
700011;60011;200078659
700012;60012;200078665
700013;60013;200078620
700014;60014;200078592
700015;60015;200078633
700016;60016;200078648
700017;60017;200078567
700018;60018;200078626
700019;60019;200078578
700020;60020;200078626
700021;60021;200078582
700022;60022;200078628
700023;60023;200078654
700024;60024;200078664
700025;60025;200078606
700026;60026;200078597
700027;60027;200078594
700028;60028;200078581
700029;60029;200078620
700030;60030;200078594
700031;60031;200078641
700032;60032;200078608
700033;60033;200078593
700034;60034;200078601
700035;60035;200078628
700036;60036;200078597
700037;60037;200078604
700038;60038;200078643
700039;60039;200078576
700040;60040;200078622
700041;60041;200078577
700042;60042;200078618
700043;60043;200078665
700044;60044;200078658
700045;60045;200078637
700046;60046;200078599
700047;60047;200078664
700048;60048;200078573
700049;60049;200078616
700050;60050;200078575
700051;60051;200078666
700052;60052;200078613
700053;60053;200078664
700054;60054;200078584
700055;60055;200078662
700056;60056;200078619
700057;60057;200078593
700058;60058;200078629
700059;60059;200078659
700060;60060;200078624
700061;60061;200078573
700062;60062;200078609
700063;60063;200078634
700064;60064;200078641
700065;60065;200078644
700066;60066;200078665
700067;60067;200078637
700068;60068;200078617
700069;60069;200078595
700070;60070;200078648
700071;60071;200078650
700072;60072;200078578
700073;60073;200078589
700074;60074;200078640
700075;60075;200078633
700076;60076;200078665
700077;60077;200078573
700078;60078;200078569
700079;60079;200078662
700080;60080;200078592
700081;60081;200078626
700082;60082;200078616
700083;60083;200078641
700084;60084;200078581
700085;60085;200078639
700086;60086;200078644
700087;60087;200078588
700088;60088;200078589
700089;60089;200078579
700090;60090;200078635
700091;60091;200078619
700092;60092;200078573
700093;60093;200078599
700094;60094;200078628
700095;60095;200078572
700096;60096;200078581
700097;60097;200078604
700098;60098;200078611
700099;60099;200078653
700100;60100;200078588
700101;60101;200078603
700102;60102;200078625
700103;60103;200078575
700104;60104;200078600
700105;60105;200078605
700106;60106;200078592
700107;60107;200078579
700108;60108;200078573
700109;60109;200078594
700110;60110;200078614
700111;60111;200078649
700112;60112;200078634
700113;60113;200078644
700114;60114;200078571
700115;60115;200078622
700116;60116;200078600
700117;60117;200078645
700118;60118;200078615
700119;60119;200078600
700120;60120;200078657
700121;60121;200078625
700122;60122;200078664
700123;60123;200078614
700124;60124;200078576
700125;60125;200078657
700126;60126;200078660
700127;60127;200078584
700128;60128;200078597
700129;60129;200078597
700130;60130;200078662
700131;60131;200078648
700132;60132;200078618
700133;60133;200078621
700134;60134;200078654
700135;60135;200078591
700136;60136;200078637
700137;60137;200078655
700138;60138;200078638
700139;60139;200078572
700140;60140;200078655
700141;60141;200078661
700142;60142;200078654
700143;60143;200078665
700144;60144;200078655
700145;60145;200078623
700146;60146;200078626
700147;60147;200078615
700148;60148;200078662
700149;60149;200078605
700150;60150;200078645
700151;60151;200078663
700152;60152;200078620
700153;60153;200078585
700154;60154;200078619
700155;60155;200078625
700156;60156;200078608
700157;60157;200078661
700158;60158;200078666
700159;60159;200078633
700160;60160;200078581
700161;60161;200078646
700162;60162;200078635
700163;60163;200078664
700164;60164;200078637
700165;60165;200078601
700166;60166;200078648
700167;60167;200078570
700168;60168;200078573
700169;60169;200078577
700170;60170;200078614
700171;60171;200078618
700172;60172;200078607
700173;60173;200078659
700174;60174;200078656
700175;60175;200078627
700176;60176;200078588
700177;60177;200078613
700178;60178;200078616
700179;60179;200078632
700180;60180;200078598
700181;60181;200078656
700182;60182;200078591
700183;60183;200078603
700184;60184;200078582
700185;60185;200078569
700186;60186;200078662
700187;60187;200078627
700188;60188;200078625
700189;60189;200078644
700190;60190;200078567
700191;60191;200078603
700192;60192;200078663
700193;60193;200078612
700194;60194;200078608
700195;60195;200078656
700196;60196;200078615
700197;60197;200078634
700198;60198;200078568
700199;60199;200078606
700200;60200;200078655
700201;60201;200078567
700202;60202;200078625
700203;60203;200078602
700204;60204;200078642
700205;60205;200078602
700206;60206;200078623
700207;60207;200078605
700208;60208;200078604
700209;60209;200078568
700210;60210;200078601
700211;60211;200078617
700212;60212;200078630
700213;60213;200078597
700214;60214;200078581
700215;60215;200078568
700216;60216;200078569
700217;60217;200078617
700218;60218;200078620
700219;60219;200078641
700220;60220;200078638
700221;60221;200078625
700222;60222;200078595
700223;60223;200078655
700224;60224;200078625
700225;60225;200078596
700226;60226;200078650
700227;60227;200078646
700228;60228;200078657
700229;60229;200078651
700230;60230;200078588
700231;60231;200078579
700232;60232;200078579
700233;60233;200078611
700234;60234;200078640
700235;60235;200078634
700236;60236;200078584
700237;60237;200078587
700238;60238;200078641
700239;60239;200078615
700240;60240;200078627
700241;60241;200078618
700242;60242;200078615
700243;60243;200078569
700244;60244;200078649
700245;60245;200078619
700246;60246;200078599
700247;60247;200078630
700248;60248;200078636
700249;60249;200078595
700250;60250;200078600
700251;60251;200078580
700252;60252;200078604
700253;60253;200078579
700254;60254;200078577
700255;60255;200078580
700256;60256;200078655
700257;60257;200078612
700258;60258;200078644
700259;60259;200078595
700260;60260;200078596
700261;60261;200078590
700262;60262;200078603
700263;60263;200078596
700264;60264;200078641
700265;60265;200078647
700266;60266;200078594
700267;60267;200078599
700268;60268;200078658
700269;60269;200078634
700270;60270;200078633
700271;60271;200078657
700272;60272;200078593
700273;60273;200078649
700274;60274;200078597
700275;60275;200078593
700276;60276;200078644
700277;60277;200078638
700278;60278;200078635
700279;60279;200078624
700280;60280;200078574
700281;60281;200078597
700282;60282;200078657
700283;60283;200078603
700284;60284;200078639
700285;60285;200078617
700286;60286;200078642
700287;60287;200078585
700288;60288;200078615
700289;60289;200078606
700290;60290;200078601
700291;60291;200078589
700292;60292;200078592
700293;60293;200078599
700294;60294;200078646
700295;60295;200078592
700296;60296;200078652
700297;60297;200078662
700298;60298;200078567
700299;60299;200078621
700300;60300;200078582
700301;60301;200078603
700302;60302;200078642
700303;60303;200078605
700304;60304;200078576
700305;60305;200078650
700306;60306;200078567
700307;60307;200078572
700308;60308;200078599
700309;60309;200078646
700310;60310;200078617
700311;60311;200078656
700312;60312;200078585
700313;60313;200078578
700314;60314;200078628
700315;60315;200078647
700316;60316;200078642
700317;60317;200078664
700318;60318;200078577
700319;60319;200078572
700320;60320;200078665
700321;60321;200078608
700322;60322;200078610
700323;60323;200078643
700324;60324;200078611
700325;60325;200078605
700326;60326;200078616
700327;60327;200078631
700328;60328;200078657
700329;60329;200078658
700330;60330;200078607
700331;60331;200078644
700332;60332;200078628
700333;60333;200078594
700334;60334;200078573
700335;60335;200078651
700336;60336;200078654
700337;60337;200078607
700338;60338;200078623
700339;60339;200078567
