ID;BRAND;TYPE;DATE;QUANTITY;PRICE PER 1
50000000;HP;PC;1.01.2000;3;4597
50000001;ACER;PC;1.01.2000;9;1500
50000002;APPLE;LAPTOP;4.01.2000;3;4000
50000003;HP;LAPTOP;15.01.2000;1;1000
50000004;ASUS;LAPTOP;4.02.2000;3;2000
50000005;ACER;PC;10.02.2000;6;1525
50000006;APPLE;LAPTOP;23.02.2000;2;3992
50000007;HP;PC;1.03.2000;2;4836
50000008;ACER;PC;21.03.2000;6;1553
50000009;HP;LAPTOP;25.03.2000;1;995
50000010;ACER;LAPTOP;6.04.2000;10;2237
50000011;APPLE;LAPTOP;13.04.2000;3;3985
50000012;ASUS;LAPTOP;24.04.2000;2;2948
50000013;HP;PC;30.04.2000;1;4609
50000014;ACER;PC;30.04.2000;6;1555
50000015;APPLE;LAPTOP;2.06.2000;3;4002
50000016;HP;LAPTOP;3.06.2000;3;972
50000017;ACER;LAPTOP;5.06.2000;2;3936
50000018;ACER;PC;9.06.2000;9;1604
50000019;HP;PC;29.06.2000;2;4003
50000020;ASUS;LAPTOP;13.07.2000;3;2284
50000021;ACER;PC;19.07.2000;10;1684
50000022;APPLE;LAPTOP;22.07.2000;4;4012
50000023;ACER;LAPTOP;4.08.2000;8;2746
50000024;HP;LAPTOP;12.08.2000;2;954
50000025;HP;PC;28.08.2000;4;5220
50000026;ACER;PC;28.08.2000;7;1765
50000027;APPLE;LAPTOP;10.09.2000;4;4010
50000028;ASUS;LAPTOP;1.10.2000;1;2061
50000029;ACER;LAPTOP;3.10.2000;5;2512
50000030;ACER;PC;7.10.2000;7;1753
50000031;HP;LAPTOP;21.10.2000;3;953
50000032;HP;PC;27.10.2000;1;4908
50000033;APPLE;LAPTOP;30.10.2000;3;4013
50000034;ACER;PC;16.11.2000;5;1801
50000035;ACER;LAPTOP;2.12.2000;6;2509
50000036;APPLE;LAPTOP;19.12.2000;4;4011
50000037;ASUS;LAPTOP;20.12.2000;1;2147
50000038;HP;PC;26.12.2000;3;5376
50000039;ACER;PC;26.12.2000;6;1816
